-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [ir.sohreco.androidfilechooser:android-file-chooser:1.3] /home/homa/.gradle/caches/transforms-1/files-1.1/android-file-chooser-1.3.aar/544bae5581093b923bec74eb7f1257eb/AndroidManifest.xml:2:1-20:12
MERGED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:2:1-20:12
MERGED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:17:1-31:12
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/calligraphy-2.2.0.aar/839ce26e7fc6d69aab6446ae435dd47c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.40.0.aar/52a06bf47109eb2f47c24d73818d7045/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:21:1-37:12
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/rx2-android-networking-1.0.1.aar/dea49a8255d106074d913effab19c968/AndroidManifest.xml:20:1-29:12
MERGED from [com.amitshekhar.android:android-networking:1.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/android-networking-1.0.1.aar/ec1df4073c8d52e423590b8fcb59827d/AndroidManifest.xml:18:1-27:12
MERGED from [com.google.android.gms:play-services:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/40b222e06dfaf562fa6bbd1670bb81b5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/8eff0f553733c6058d44b299a59daa43/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/d1e2f9bfc43171ac05705e25495a56b5/AndroidManifest.xml:17:1-24:12
