# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:52
-keep class com.bartech.sfa.sa.MvpApp { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class com.bartech.sfa.sa.service.SyncService { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.bartech.sfa.sa.ui.Registration.AttachFileActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class com.bartech.sfa.sa.ui.Registration.GoogleMapsActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.bartech.sfa.sa.ui.Registration.RegistrationActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.bartech.sfa.sa.ui.ResetPassword.ResetActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.bartech.sfa.sa.ui.Verification.VerificationActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.bartech.sfa.sa.ui.feed.FeedActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.bartech.sfa.sa.ui.landingPage.LandingActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.bartech.sfa.sa.ui.login.LoginActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.bartech.sfa.sa.ui.main.MainActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.bartech.sfa.sa.ui.splash.SplashActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:177
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:201
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /home/homa/AndroidStudioProjects/SFA-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:211
